created_at,Instrument,GV1_DATE,expected_tp,Pcase,GEN_VAL3,3.75,4.0,4.25,4.5,4.75,5.0,5.25,5.5,5.75,6.0,6.25,datehour,date
2023-09-30 23:00:06.764877,USIRP25F2=R,2023-12-13,5.475,21.38,5.375,,,,,,,,64.0,32.0,4.0,,2023-09-30_23,2023-09-30
2023-09-30 23:00:06.764877,USIRP25F3=R,2024-01-31,5.475,0.0,5.375,,,,,,,,64.0,32.0,4.0,,2023-09-30_23,2023-09-30
2023-09-30 23:00:06.764877,USIRP25F4=R,2024-03-20,5.4325,17.0,5.375,,,,,,,10.9,58.6,27.3,3.3,,2023-09-30_23,2023-09-30
2023-09-30 23:00:06.764877,USIRP25F5=R,2024-05-01,5.3524,32.032,5.375,,,,,,3.5,26.2,48.5,19.6,2.2,,2023-09-30_23,2023-09-30
2023-09-30 23:00:06.764877,USIRP25F6=R,2024-06-12,5.2425,43.968,5.375,,,,,1.5,13.5,36.0,35.8,12.0,1.3,,2023-09-30_23,2023-09-30
2023-09-30 23:00:06.764877,USIRP25F7=R,2024-07-31,5.1175,50.0,5.375,,,,0.8,7.5,24.7,35.9,23.9,6.6,0.6,,2023-09-30_23,2023-09-30
2023-09-30 23:00:06.764877,USIRP25F8=R,2024-09-18,4.97,59.0,5.375,,,0.5,4.7,17.7,31.3,28.8,13.7,3.1,0.3,,2023-09-30_23,2023-09-30
2023-09-30 23:00:06.764877,USIRP25F9=R,2024-11-07,4.8298,56.080000000000005,5.375,,0.3,2.9,12.0,25.3,29.9,20.3,7.7,1.5,0.1,,2023-09-30_23,2023-09-30
2023-09-30 23:00:06.764877,USIRP25F10=R,2024-12-18,3.686,457.52,5.375,75.6,24.4,,,,,,,,,,2023-09-30_23,2023-09-30
2023-10-01 01:00:05.904734,USIRP25F2=R,2023-12-13,5.475,21.38,5.375,,,,,,,,64.0,32.0,4.0,,2023-10-01_01,2023-10-01
2023-10-01 01:00:05.904734,USIRP25F3=R,2024-01-31,5.475,0.0,5.375,,,,,,,,64.0,32.0,4.0,,2023-10-01_01,2023-10-01
2023-10-01 01:00:05.904734,USIRP25F4=R,2024-03-20,5.4325,17.0,5.375,,,,,,,10.9,58.6,27.3,3.3,,2023-10-01_01,2023-10-01
2023-10-01 01:00:05.904734,USIRP25F5=R,2024-05-01,5.3524,32.032,5.375,,,,,,3.5,26.2,48.5,19.6,2.2,,2023-10-01_01,2023-10-01
2023-10-01 01:00:05.904734,USIRP25F6=R,2024-06-12,5.2425,43.968,5.375,,,,,1.5,13.5,36.0,35.8,12.0,1.3,,2023-10-01_01,2023-10-01
2023-10-01 01:00:05.904734,USIRP25F7=R,2024-07-31,5.1175,50.0,5.375,,,,0.8,7.5,24.7,35.9,23.9,6.6,0.6,,2023-10-01_01,2023-10-01
2023-10-01 01:00:05.904734,USIRP25F8=R,2024-09-18,4.97,59.0,5.375,,,0.5,4.7,17.7,31.3,28.8,13.7,3.1,0.3,,2023-10-01_01,2023-10-01
2023-10-01 01:00:05.904734,USIRP25F9=R,2024-11-07,4.8298,56.080000000000005,5.375,,0.3,2.9,12.0,25.3,29.9,20.3,7.7,1.5,0.1,,2023-10-01_01,2023-10-01
2023-10-01 01:00:05.904734,USIRP25F10=R,2024-12-18,3.686,457.52,5.375,75.6,24.4,,,,,,,,,,2023-10-01_01,2023-10-01
2023-10-02 23:00:07.397657,USIRP25F2=R,2023-12-13,5.5038,18.912,5.375,,,,,,,,54.7,39.2,6.2,,2023-10-02_23,2023-10-02
2023-10-02 23:00:07.397657,USIRP25F3=R,2024-01-31,5.5088,2.0,5.375,,,,,,,,53.6,39.5,6.8,0.1,2023-10-02_23,2023-10-02
2023-10-02 23:00:07.397657,USIRP25F4=R,2024-03-20,5.4738,14.000000000000002,5.375,,,,,,,7.5,51.6,34.9,5.9,0.1,2023-10-02_23,2023-10-02
2023-10-02 23:00:07.397657,USIRP25F5=R,2024-05-01,5.3962,31.0,5.375,,,,,,2.3,21.2,46.4,25.9,4.1,0.1,2023-10-02_23,2023-10-02
2023-10-02 23:00:07.397657,USIRP25F6=R,2024-06-12,5.2988,39.0,5.375,,,,,0.9,9.7,31.0,38.4,17.4,2.5,0.0,2023-10-02_23,2023-10-02
2023-10-02 23:00:07.397657,USIRP25F7=R,2024-07-31,5.1788,47.98,5.375,,,,0.4,5.1,19.9,34.6,28.3,10.3,1.3,0.0,2023-10-02_23,2023-10-02
2023-10-02 23:00:07.397657,USIRP25F8=R,2024-09-18,5.0413,54.99999999999999,5.375,,,0.2,3.0,13.3,28.0,31.1,18.4,5.4,0.6,0.0,2023-10-02_23,2023-10-02
2023-10-02 23:00:07.397657,USIRP25F9=R,2024-11-07,4.8946,58.68000000000001,5.375,,0.1,1.9,9.0,21.9,29.8,23.7,10.7,2.6,0.3,0.0,2023-10-02_23,2023-10-02
2023-10-02 23:00:07.397657,USIRP25F10=R,2024-12-18,4.7497,57.96000000000001,5.375,0.1,1.1,6.0,16.5,26.5,26.3,16.2,6.0,1.2,0.1,0.0,2023-10-02_23,2023-10-02
2023-10-03 23:00:08.700518,USIRP25F2=R,2023-12-13,5.5138,20.844,5.375,,,,,,,,51.7,41.1,7.2,,2023-10-03_23,2023-10-03
2023-10-03 23:00:08.700518,USIRP25F3=R,2024-01-31,5.5188,2.0,5.375,,,,,,,,50.7,41.3,7.9,0.1,2023-10-03_23,2023-10-03
2023-10-03 23:00:08.700518,USIRP25F4=R,2024-03-20,5.4838,14.000000000000002,5.375,,,,,,,7.1,49.3,36.6,6.8,0.1,2023-10-03_23,2023-10-03
2023-10-03 23:00:08.700518,USIRP25F5=R,2024-05-01,5.4011,33.068,5.375,,,,,,2.3,21.1,45.1,26.8,4.6,0.1,2023-10-03_23,2023-10-03
2023-10-03 23:00:08.700518,USIRP25F6=R,2024-06-12,5.3038,38.932,5.375,,,,,0.9,9.6,30.4,38.0,18.1,2.8,0.1,2023-10-03_23,2023-10-03
2023-10-03 23:00:08.700518,USIRP25F7=R,2024-07-31,5.1838,47.98,5.375,,,,0.4,5.1,19.6,34.1,28.5,10.8,1.5,0.0,2023-10-03_23,2023-10-03
2023-10-03 23:00:08.700518,USIRP25F8=R,2024-09-18,5.0438,55.99999999999999,5.375,,,0.2,3.0,13.2,27.7,30.9,18.6,5.6,0.7,0.0,2023-10-03_23,2023-10-03
2023-10-03 23:00:08.700518,USIRP25F9=R,2024-11-07,4.9068,54.80000000000002,5.375,,0.1,1.8,8.6,21.2,29.5,24.2,11.5,2.9,0.3,0.0,2023-10-03_23,2023-10-03
2023-10-03 23:00:08.700518,USIRP25F10=R,2024-12-18,4.7625,57.71999999999999,5.375,0.1,1.1,5.7,15.9,26.0,26.4,16.8,6.5,1.4,0.1,0.0,2023-10-03_23,2023-10-03
2023-10-04 23:00:05.902519,USIRP25F2=R,2023-12-13,5.4738,17.26,5.375,,,,,,,,64.4,31.8,3.8,,2023-10-04_23,2023-10-04
